StudID,CourseCode,CourseNum,Section,Year,Semester,Elective,Grade
668,CENG,331,,2011,1,M,DC
668,CENG,375,,2011,1,M,DD
668,CENG,353,,2011,1,M,CC
668,CENG,394,,2011,3,E,AA
668,CENG,442,,2011,3,M,DD
668,MAN,214,,2011,3,E,AA
668,CENG,344,,2011,3,M,CC
668,CENG,491,,2011,93,M,DD
668,MCS,258,,2011,93,M,DD
669,CENG,375,,2010,1,M,DD
669,CENG,407,,2010,1,M,BA
669,CENG,435,,2010,1,E,CC
669,CENG,487,,2010,1,M,CC
669,ENG,401,,2010,1,M,DC
669,ESR,101,,2010,1,E,BB
669,HIST,201,,2010,1,M,BB
669,CENG,334,,2010,3,M,DD
669,CENG,408,,2010,3,M,AA
669,CENG,442,,2010,3,M,FF
669,CENG,460,,2010,3,E,BA
669,CENG,466,,2010,3,E,AA
669,HIST,202,,2010,3,M,AA
669,MAN,432,,2010,3,M,CB
669,SPAN,101,,2010,3,E,CB
669,CENG,218,,2010,5,M,CC
669,CENG,300,,2010,5,M,S
669,CENG,442,,2010,5,M,CB
669,CENG,491,,2010,5,M,CB
669,ECE,281,,2011,1,M,DC
669,MCS,205,,2011,1,M,DC
669,CENG,328,,2011,91,M,DD
671,ALM,101,,2010,1,E,CB
671,CENG,375,,2010,1,M,FD
671,CENG,407,,2010,1,M,AA
671,CENG,468,,2010,1,E,AA
671,CENG,487,,2010,1,M,DC
671,ENG,401,,2010,1,M,CB
671,CENG,272,,2010,3,M,DC
671,CENG,328,,2010,3,M,DD
671,CENG,408,,2010,3,M,BA
671,CENG,442,,2010,3,M,FF
671,CENG,460,,2010,3,E,AA
671,CENG,466,,2010,3,E,AA
671,SPAN,101,,2010,3,E,DD
671,THEA,270,,2010,3,E,BB
671,CENG,300,,2010,5,M,U
671,CENG,491,,2010,5,M,FD
671,MCS,205,,2010,5,M,FD
671,MCS,258,,2010,5,M,FF
671,CENG,491,,2011,1,M,DC
671,MCS,205,,2011,1,M,DD
671,CENG,375,,2011,1,M,DD
671,CENG,300,,2011,3,M,S
671,CENG,442,,2011,91,M,BB
671,MCS,258,,2011,91,M,CB
676,CENG,353,,2010,1,M,CC
676,CENG,375,,2010,1,M,DD
676,CENG,407,,2010,1,M,BB
676,CENG,487,,2010,1,M,DD
676,CENG,491,,2010,1,M,DD
676,ECE,281,,2010,1,M,DC
676,ENG,401,,2010,1,M,DC
676,SPAN,101,,2010,1,E,AA
676,CENG,328,,2010,3,M,DD
676,CENG,334,,2010,3,M,DD
676,CENG,344,,2010,3,M,FF
676,CENG,408,,2010,3,M,BB
676,CENG,442,,2010,3,M,FF
676,CENG,460,,2010,3,E,BA
676,CENG,466,,2010,3,E,BA
676,MAN,432,,2010,3,M,CC
676,CENG,218,,2010,5,M,CC
676,CENG,300,,2010,5,M,S
676,CENG,442,,2010,5,M,CB
676,CENG,344,,2010,95,M,DD
678,CENG,277,,2010,1,M,CC
678,CENG,375,,2010,1,M,DD
678,CENG,407,,2010,1,M,BB
678,CENG,408,,2010,1,M,BB
678,CENG,491,,2010,1,M,CB
678,MCS,245,,2010,1,E,FD
678,CENG,351,,2010,91,M,DD
678,MCS,258,,2010,91,M,DC
692,ALM,101,,2011,0,E,S
692,ALM,102,,2011,0,E,S
692,CENG,111,,2011,0,M,S
692,CENG,114,,2011,0,M,S
692,CENG,191,,2011,0,M,S
692,CENG,218,,2011,0,M,S
692,CENG,222,,2011,0,M,S
692,CENG,241,,2011,0,M,S
692,CENG,272,,2011,0,M,S
692,CENG,277,,2011,0,M,S
692,CENG,329,,2011,0,M,S
692,CENG,424,,2011,0,E,S
692,CENG,491,,2011,0,M,S
692,ECE,124,,2011,0,M,S
692,ECE,218,,2011,0,E,S
692,ECE,281,,2011,0,M,S
692,ENG,105,,2011,0,M,AA
692,ENG,106,,2011,0,M,BB
692,MCS,155,,2011,0,M,S
692,MCS,156,,2011,0,M,S
692,MCS,205,,2011,0,M,S
692,MCS,258,,2011,0,M,S
692,PHYS,111,,2011,0,M,S
692,PHYS,112,,2011,0,M,S
692,CENG,375,,2011,0,M,S
692,CENG,407,,2011,1,M,CB
692,CENG,487,,2011,1,M,CB
692,ESR,101,,2011,1,M,DD
692,HIST,201,,2011,1,M,CB
692,TURK,101,,2011,1,M,CB
692,THEA,270,,2011,1,E,AA
692,THEA,274,,2011,1,E,AA
692,CENG,331,,2011,1,M,CC
692,CENG,351,,2011,1,M,BB
692,CENG,292,,2011,3,M,DC
692,CENG,328,,2011,3,M,CB
692,CENG,442,,2011,3,M,DD
692,MAN,432,,2011,3,M,BA
692,TURK,102,,2011,3,M,CC
692,CENG,310,,2011,3,M,DD
692,CENG,334,,2011,3,M,DD
692,CENG,356,,2011,3,M,DC
692,CENG,200,,2011,5,M,S
692,CENG,408,,2011,5,M,AA
692,ENG,306,,2011,5,M,BA
692,HIST,202,,2011,5,M,AA
692,CENG,466,,2012,1,E,DC
692,FRAN,101,,2012,1,E,BB
692,CENG,353,,2012,1,E,DD
692,ACS,205,,2012,1,M,BA
692,RPW,305,,2012,1,M,BA
692,RTW,405,,2012,1,M,BB
692,PCS,406,,2012,1,M,AA
692,ACS,206,,2012,3,M,DD
692,CENG,300,,2012,5,M,S
694,ALM,101,,2010,1,E,CC
694,CENG,487,,2010,1,M,DD
694,ENG,401,,2010,1,M,DC
694,ESR,101,,2010,1,E,BA
694,PES,225,,2010,1,E,BA
694,ITAL,101,,2010,1,E,BA
694,RUS,101,,2010,1,E,BB
694,SPAN,101,,2010,1,E,CB
694,CENG,328,,2010,3,M,DC
694,CENG,442,,2010,3,M,CC
694,PES,244,,2010,3,E,AA
694,CENG,375,,2010,93,M,DC
694,MCS,205,,2010,93,M,DC
697,CENG,111,,2010,2,M,DD
697,CENG,191,,2010,2,M,DD
697,ECE,281,,2010,2,M,FD
697,ENG,205,,2010,2,M,FF
697,MCS,155,,2010,2,M,FF
697,CENG,114,,2010,4,M,FD
697,MCS,155,,2010,4,M,CB
697,MCS,156,,2010,4,M,FD
697,TURK,102,,2010,4,M,DD
697,CENG,114,,2010,6,M,BB
697,ENG,205,,2010,6,M,DD
697,MCS,156,,2010,6,M,BB
697,CENG,241,,2011,1,M,DD
697,CENG,277,,2011,1,M,CC
697,MCS,205,,2011,1,M,DD
697,PES,250,,2011,1,E,AA
697,PES,334,,2011,1,E,AA
697,CENG,222,,2011,3,M,CC
697,CENG,272,,2011,3,M,CC
697,CENG,292,,2011,3,M,DD
697,CENG,466,,2011,3,E,AA
697,HIST,202,,2011,3,M,CB
697,MCS,258,,2011,3,M,FD
697,JOR,103,,2011,3,E,BA
697,CENG,200,,2011,5,M,S
697,CENG,491,,2011,5,M,CB
697,CENG,331,,2011,5,M,BA
697,CENG,334,,2011,5,M,DD
697,ESR,101,,2012,1,E,BA
697,HIST,201,,2012,1,M,CB
697,CENG,351,,2012,1,M,BB
697,CENG,375,,2012,1,M,DC
697,CENG,353,,2012,1,M,DC
697,CENG,329,,2012,1,M,CB
697,CENG,407,,2012,1,M,CB
697,CENG,487,,2012,1,M,DC
697,RTW,405,,2012,1,M,CC
697,CENG,328,,2012,3,M,BB
697,CENG,560,,2012,3,E,AA
697,CENG,356,,2012,3,M,CB
697,CENG,408,,2012,3,M,BB
697,MAN,432,,2012,3,M,DC
697,CENG,344,,2012,3,M,CC
697,CENG,442,,2012,3,M,BB
697,ACS,205,,2012,3,M,DC
697,MCS,258,,2012,5,M,CB
697,CENG,300,,2012,5,M,S
697,CENG,218,,2012,5,M,DD
697,MAN,332,,2012,5,E,BB
697,ECE,281,,2012,95,M,CB
698,ALM,101,,2010,1,E,DC
698,CENG,329,,2010,1,M,DD
698,CENG,407,,2010,1,M,BA
698,CENG,468,,2010,1,E,BA
698,CENG,487,,2010,1,M,CC
698,CENG,491,,2010,1,M,DC
698,ENG,401,,2010,1,M,CC
698,CENG,218,,2010,3,M,FF
698,CENG,408,,2010,3,M,BB
698,CENG,442,,2010,3,M,FF
698,CENG,460,,2010,3,E,BA
698,CENG,466,,2010,3,E,AA
698,MAN,432,,2010,3,M,CC
698,PES,334,,2010,3,E,BB
698,JOR,103,,2010,3,E,AA
698,CENG,442,,2010,5,M,BB
698,CENG,218,,2010,93,M,DD
698,CENG,442,,2010,93,M,FF
702,CENG,277,,2010,1,M,FF
702,CENG,375,,2010,1,M,FD
702,CENG,407,,2010,1,M,BA
702,CENG,487,,2010,1,M,DC
702,ENG,401,,2010,1,M,DC
702,ESR,101,,2010,1,E,BB
702,HIST,201,,2010,1,M,CC
702,CENG,328,,2010,3,M,DD
702,CENG,334,,2010,3,M,CC
702,CENG,408,,2010,3,M,DD
702,CENG,442,,2010,3,M,DD
702,MAN,432,,2010,3,M,BB
702,MCS,258,,2010,3,M,FF
702,CENG,375,,2010,5,M,CC
702,MCS,155,,2010,5,M,DD
702,MCS,258,,2010,5,M,CC
702,ALM,101,,2011,1,E,CC
702,CENG,460,,2011,1,E,BB
702,CENG,468,,2011,1,E,AA
702,CENG,277,,2011,91,M,BB
703,CENG,491,,2010,1,M,CC
703,CENG,328,,2010,3,M,FF
703,CENG,442,,2010,5,M,BA
703,CENG,241,,2010,95,M,DD
703,CENG,328,,2010,95,M,DD
704,CENG,375,,2010,1,M,CC
704,CENG,334,,2010,91,M,DD
704,CENG,442,,2010,91,M,DD
710,CENG,331,,2012,1,M,DC
710,CENG,375,,2012,1,M,DD
710,CENG,329,,2012,1,M,DD
710,CENG,491,,2012,1,M,DD
710,RTW,405,,2012,1,M,CC
710,CENG,300,,2012,3,M,S
710,CENG,334,,2012,91,M,DC
710,CENG,356,,2012,91,M,BA
716,PES,243,,2010,1,E,AA
716,PES,244,,2010,1,E,BA
716,MCS,156,,2010,91,M,DD
725,CENG,111,,2010,2,M,CC
725,ECE,281,,2010,2,M,FD
725,CENG,222,,2010,4,M,CC
725,ECE,124,,2010,4,M,BB
725,ENG,206,,2010,4,M,BB
725,MCS,258,,2010,4,M,DD
727,CENG,351,,2010,1,M,DD
727,CENG,375,,2010,1,M,CC
727,CENG,407,,2010,1,M,AA
727,CENG,471,,2010,1,E,AA
727,CENG,487,,2010,1,M,CB
727,CENG,491,,2010,1,M,FD
727,ENG,401,,2010,1,M,CB
727,THEA,270,,2010,1,E,AA
727,CENG,408,,2010,3,M,AA
727,CENG,442,,2010,3,M,DD
727,CENG,460,,2010,3,E,AA
727,CENG,466,,2010,3,E,AA
727,MAN,432,,2010,3,M,CB
727,PES,238,,2010,3,E,AA
727,PES,243,,2010,3,E,AA
727,THEA,274,,2010,3,E,AA
727,CENG,300,,2010,5,M,S
727,CENG,491,,2010,93,M,DD
728,CENG,329,,2010,1,M,FD
728,CENG,331,,2010,1,M,FD
728,CENG,351,,2010,1,M,BB
728,ECE,281,,2010,1,M,DC
728,MCS,205,,2010,1,M,FF
728,CENG,272,,2010,3,M,DD
728,CENG,328,,2010,3,M,BB
728,CENG,334,,2010,3,M,FF
728,CENG,344,,2010,3,M,BB
728,CENG,356,,2010,3,M,BA
728,HIST,202,,2010,3,M,FF
728,MCS,156,,2010,5,M,FF
728,MCS,205,,2010,5,M,CC
728,CENG,329,,2011,1,M,FF
728,CENG,407,,2011,1,M,BB
728,CENG,487,,2011,1,M,CB
728,CENG,491,,2011,1,M,FD
728,HIST,201,,2011,1,M,BB
728,ENG,405,,2011,1,M,NA
728,CENG,331,,2011,1,M,FF
728,CEC,206,,2011,1,E,BB
728,CENG,394,,2011,3,E,AA
728,CENG,408,,2011,3,M,BB
728,CENG,442,,2011,3,M,CB
728,HIST,202,,2011,3,M,CB
728,MAN,432,,2011,3,M,BA
728,MCS,258,,2011,3,M,FF
728,CENG,334,,2011,3,M,DC
728,MCS,156,,2011,5,M,FF
728,CENG,331,,2011,5,M,NA
728,CENG,300,,2011,5,M,S
728,CENG,466,,2012,1,E,NA
728,ESR,101,,2012,1,E,NA
728,CENG,331,,2012,1,M,NA
728,CENG,375,,2012,1,M,FF
728,CENG,353,,2012,1,M,BA
728,CEC,301,,2012,1,E,AA
728,CENG,329,,2012,1,M,FF
728,CENG,491,,2012,1,M,DC
728,RTW,405,,2012,1,M,NA
728,ESR,101,,2012,3,E,NA
728,MCS,156,,2012,3,M,FF
728,MCS,258,,2012,3,M,FF
728,CEC,208,,2012,3,E,FF
728,RTW,405,,2012,3,M,BB
728,MCS,156,,2012,5,M,FD
728,MCS,258,,2012,5,M,FD
728,ESR,101,,2013,1,E,AA
728,MCS,258,,2013,1,M,FF
728,CENG,331,,2013,1,M,AA
728,CENG,375,,2013,1,M,DD
728,CENG,329,,2013,1,M,CB
728,MCS,156,,2013,3,M,DD
728,MCS,258,,2013,3,M,NA
728,CEC,208,,2013,3,E,NA
728,CENG,361,,2013,3,E,BA
728,MCS,258,,2013,5,M,DD
729,CENG,407,,2010,1,M,AA
729,CENG,408,,2010,1,M,BB
729,CENG,442,,2010,1,M,CC
729,CENG,460,,2010,1,E,AA
729,CENG,471,,2010,1,E,BA
729,CENG,487,,2010,1,M,CC
729,CENG,491,,2010,1,M,BA
729,ENG,401,,2010,1,M,CB
731,CENG,331,,2010,1,M,DC
731,CENG,353,,2010,1,M,CB
731,CENG,375,,2010,1,M,CB
731,CENG,407,,2010,1,M,BA
731,CENG,487,,2010,1,M,CC
731,CENG,491,,2010,1,M,CC
731,ENG,401,,2010,1,M,BB
731,SPAN,101,,2010,1,E,AA
731,CENG,334,,2010,3,M,DD
731,CENG,408,,2010,3,M,BB
731,CENG,442,,2010,3,M,FD
731,CENG,460,,2010,3,E,BA
731,MAN,432,,2010,3,M,DC
731,MCS,258,,2010,3,M,DD
731,PSY,208,,2010,3,E,BB
731,CENG,300,,2010,5,M,S
731,CENG,442,,2010,5,M,BA
731,CENG,442,,2010,93,M,FF
732,CENG,351,,2010,1,M,AA
732,CENG,353,,2010,1,M,BA
732,CENG,375,,2010,1,M,BB
732,CENG,407,,2010,1,M,AA
732,CENG,487,,2010,1,M,BB
732,CENG,491,,2010,1,M,AA
732,ENG,401,,2010,1,M,BB
732,CENG,292,,2010,3,M,BA
732,CENG,408,,2010,3,M,BB
732,CENG,442,,2010,3,M,BA
732,CENG,460,,2010,3,E,BA
732,CENG,466,,2010,3,E,AA
732,MAN,432,,2010,3,M,BB
735,CENG,353,,2010,1,M,BA
735,CENG,407,,2010,1,M,AA
735,CENG,408,,2010,1,M,BA
735,CENG,435,,2010,1,E,BA
735,CENG,487,,2010,1,M,CC
735,CENG,491,,2010,1,M,CC
735,ENG,401,,2010,1,M,DC
735,PSY,208,,2010,1,E,AA
736,CENG,351,,2010,1,M,BB
736,CENG,407,,2010,1,M,AA
736,CENG,460,,2010,1,E,AA
736,CENG,487,,2010,1,M,DC
736,CENG,491,,2010,1,M,DD
736,ENG,401,,2010,1,M,DD
736,CENG,328,,2010,3,M,CC
736,CENG,334,,2010,3,M,FF
736,CENG,408,,2010,3,M,DD
736,CENG,442,,2010,3,M,FF
736,CENG,466,,2010,3,E,BA
736,MAN,432,,2010,3,M,CC
736,PES,235,,2010,3,E,AA
736,ITAL,101,,2010,3,E,AA
736,CENG,218,,2010,5,M,CB
736,CENG,300,,2010,5,M,S
736,CENG,375,,2010,5,M,FD
736,MAN,423,,2010,5,E,DD
736,CENG,375,,2011,1,M,DD
736,CENG,442,,2011,91,M,BB
736,CENG,334,,2011,91,M,DD
739,CENG,111,,2010,1,M,BA
739,CENG,407,,2010,1,M,AA
739,CENG,460,,2010,1,E,AA
739,CENG,468,,2010,1,E,AA
739,CENG,487,,2010,1,M,CB
739,CENG,491,,2010,1,M,DC
739,ENG,401,,2010,1,M,BA
739,CENG,408,,2010,3,M,AA
739,CENG,442,,2010,3,M,CC
739,MAN,432,,2010,3,M,BA
739,PES,243,,2010,3,E,AA
739,JOR,103,,2010,3,E,AA
739,THEA,288,,2010,3,E,AA
740,CENG,329,,2010,1,M,CC
740,CENG,351,,2010,1,M,CC
740,CENG,375,,2010,1,M,CB
740,CENG,460,,2010,1,E,BA
740,CENG,487,,2010,1,M,BB
740,PES,244,,2010,1,E,BA
740,JOR,103,,2010,1,E,BA
740,CENG,328,,2010,3,M,CB
740,CENG,334,,2010,3,M,DD
740,CENG,344,,2010,3,M,DC
740,CENG,356,,2010,3,M,CB
740,CENG,407,,2010,3,M,AA
740,CENG,442,,2010,3,M,DD
740,CENG,466,,2010,3,E,AA
740,MAN,432,,2010,3,M,BB
740,CENG,300,,2010,5,M,S
740,CENG,491,,2010,5,M,CB
740,MCS,258,,2010,5,M,FF
740,CENG,408,,2011,1,M,CB
740,CENG,468,,2011,1,E,AA
740,ECE,281,,2011,1,M,DD
740,ESR,101,,2011,1,E,BB
740,ENG,405,,2011,1,M,DC
740,CEC,301,,2011,1,E,CB
740,MCS,258,,2011,91,M,CB
741,CENG,407,,2010,1,M,AA
741,CENG,460,,2010,1,E,AA
741,CENG,468,,2010,1,E,AA
741,CENG,487,,2010,1,M,BB
741,CENG,491,,2010,1,M,DD
741,ENG,401,,2010,1,M,BA
741,PES,243,,2010,1,E,AA
741,PES,244,,2010,1,E,BA
741,CENG,408,,2010,3,M,AA
741,CENG,442,,2010,3,M,DD
741,CENG,466,,2010,3,E,AA
741,MAN,432,,2010,3,M,BB
741,PES,238,,2010,3,E,AA
741,PSY,202,,2010,3,E,W
741,PSY,208,,2010,3,E,BA
741,SPAN,101,,2010,3,E,BA
742,CENG,329,,2010,1,M,DD
742,CENG,331,,2010,1,M,DD
742,CENG,375,,2010,1,M,DC
742,CENG,407,,2010,1,M,AA
742,CENG,460,,2010,1,E,AA
742,CENG,487,,2010,1,M,CC
742,ENG,401,,2010,1,M,CC
742,SPAN,101,,2010,1,E,AA
742,CENG,328,,2010,3,M,DD
742,CENG,334,,2010,3,M,DD
742,CENG,356,,2010,3,M,DD
742,CENG,408,,2010,3,M,AA
742,CENG,442,,2010,3,M,DD
742,CENG,466,,2010,3,E,AA
742,MAN,432,,2010,3,M,CC
742,OTT,101,,2010,3,E,AA
742,CENG,218,,2010,5,M,CB
742,CENG,491,,2010,5,M,CB
742,MCS,258,,2010,5,M,DD
742,CENG,241,,2011,1,M,DD
742,CENG,468,,2011,1,E,AA
742,MCS,205,,2011,1,M,DD
